
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): http://www.wikidata.org/entity/Q320641S916caab5-44b0-4c2a-8ba1-5eb68aa2434f
	   1 (000%): http://www.wikidata.org/entity/Q320641Sa7cdd48d-489c-abd5-10b2-004401198e07
	   1 (000%): http://www.wikidata.org/entity/Q45693S921C3BBD-B20D-4BFD-9782-375AAD08786A
	   1 (000%): http://www.wikidata.org/entity/Q4748625S95E0A985-75FF-438F-92F7-1460C303311C
	   1 (000%): http://www.wikidata.org/entity/Q4748923SD41BD5C0-A901-4032-8F85-750736D50167
	   1 (000%): http://www.wikidata.org/entity/Q4749006SCAEC60F0-BFB6-4FE6-A793-EB94DAFEAC46
	   1 (000%): http://www.wikidata.org/entity/Q4750151SD48F98EA-E600-4B51-9FDD-905FBEBE1A90
	   1 (000%): http://www.wikidata.org/entity/Q4750153S3199352E-1959-4CFF-BC8C-B0DE950E5F9B
	   1 (000%): http://www.wikidata.org/entity/Q4750154S54CF81AC-6608-4156-BC9A-903730DFC221
	   1 (000%): http://www.wikidata.org/entity/Q4750165SF7C74E55-7F7D-497F-886E-8F7BAEB3AD72
	   1 (000%): http://www.wikidata.org/entity/Q4750166S42FAC30B-80E6-4C06-839F-0F60A9E67537
	   1 (000%): http://www.wikidata.org/entity/Q47983SB81B0ACB-CD20-40BB-AAEE-70235ADB3D15
	   1 (000%): http://www.wikidata.org/entity/Q48063SC32F4A37-846B-4EE6-842E-A5DA0BB2661E
	   1 (000%): http://www.wikidata.org/entity/Q48333SCA0E733D-3188-41EE-9927-7EF4A06A60E3
	   1 (000%): http://www.wikidata.org/entity/Q4901463S23C2384F-5694-471C-8171-767C71A0CFB2
	   1 (000%): http://www.wikidata.org/entity/Q4901464S2D1D441C-5AD9-4A98-82BF-4E760EC398AC
	   1 (000%): http://www.wikidata.org/entity/Q4901599S412BD9EB-8E53-428D-BBE3-8E5A739CE43A
	   1 (000%): http://www.wikidata.org/entity/Q4901602S0D354566-0D08-4D2D-BED5-CF999F36E934
	   1 (000%): http://www.wikidata.org/entity/Q4901699SDD3461DC-9229-4C2D-AF82-88ABDD89FCE1
	   1 (000%): http://www.wikidata.org/entity/Q4901771S01114D44-E95C-4837-A91D-82AAE774BE7D
	   1 (000%): http://www.wikidata.org/entity/Q4901791S343EE7D4-2CDD-46D6-B482-0D3F196822BA
	   1 (000%): http://www.wikidata.org/entity/Q4901792S833454CA-17A2-480A-AF5D-986B6B587986
	   1 (000%): http://www.wikidata.org/entity/Q4901820S9DE6EC79-9D64-41E2-9AEE-70EEA9699CD2
	   1 (000%): http://www.wikidata.org/entity/Q4902045S72EC9C39-A49A-49F3-8B92-8934BE2523CA
	   1 (000%): http://www.wikidata.org/entity/Q4902054S71139524-8197-451A-89AA-6111B76A63CE
	   1 (000%): http://www.wikidata.org/entity/Q4929048SC754B186-AD17-4CA6-A3C6-2228E3FCA24A
	   1 (000%): http://www.wikidata.org/entity/Q496371SA9584637-94B4-48DD-959E-997CB8C6B3DF
	   1 (000%): http://www.wikidata.org/entity/Q5068295SD4A845A8-3C8E-43F4-9362-8D4BB1FDC495
	   1 (000%): http://www.wikidata.org/entity/Q54884S02323077-CEE1-4803-892C-3490F3ADF69C
	   1 (000%): http://www.wikidata.org/entity/Q55737SB9047FA8-4479-453D-AF69-6D7E7D548F67
	   1 (000%): http://www.wikidata.org/entity/Q583358S97135363-004B-42E4-83D8-F85F1C912771
	   1 (000%): http://www.wikidata.org/entity/Q583562SF552DAA1-FEB1-4630-A433-27A645573F1F
	   1 (000%): http://www.wikidata.org/entity/Q583718SF0C06801-F81A-4AB2-81D7-75D4C7781D8E
	   1 (000%): http://www.wikidata.org/entity/Q583739SAC971538-B817-4301-A7AA-D7130713122E
	   1 (000%): http://www.wikidata.org/entity/Q584191SE37D42D2-D409-42D4-9623-0B3BD0A51A5B
	   1 (000%): http://www.wikidata.org/entity/Q584733SAF1A5435-7022-4D0E-94DB-C8E6AD935E1B
	   1 (000%): http://www.wikidata.org/entity/Q585214SDBE7D5D4-847C-4FF8-8BD8-5F8FC450B0D6
	   1 (000%): http://www.wikidata.org/entity/Q585723SCAF13E34-804E-42DD-975A-7E75936D5FBC
	   1 (000%): http://www.wikidata.org/entity/Q586572S1B0AEA1C-6CCE-4208-B877-CACFD77F3B03
	   1 (000%): http://www.wikidata.org/entity/Q586941SCC7AA52D-3E52-46AA-995A-302F2EB764DD
	   1 (000%): http://www.wikidata.org/entity/Q587676S92D844CC-0C36-4CEB-AF0C-9F0E559796D9
	   1 (000%): http://www.wikidata.org/entity/Q587831S1922255E-CB3B-4A32-A99D-02FF74C92AB6
	   1 (000%): http://www.wikidata.org/entity/Q587900S6337317E-166F-4CD6-BA62-88F0906603B6
	   1 (000%): http://www.wikidata.org/entity/Q588604S5A1EC841-EA97-4E0D-9D91-45C78985EA12
	   1 (000%): http://www.wikidata.org/entity/Q589037S1E7247A8-727F-4574-85CC-A734C3B08E95
	   1 (000%): http://www.wikidata.org/entity/Q589577SA1DBDD02-204B-49A3-B2DA-31FDE4024C50
	   1 (000%): http://www.wikidata.org/entity/Q590149S169366F5-F0E8-4723-9B2F-E0D33AFAD53A
	   1 (000%): http://www.wikidata.org/entity/Q591490S2B2BF6C1-4300-403A-85D6-4609E189EFCD
	   1 (000%): http://www.wikidata.org/entity/Q591958SEDB84C74-55A9-484B-B1F0-AE4AA94C900E
	   1 (000%): http://www.wikidata.org/entity/Q592112S6FE6520D-BDCF-4CFE-96D9-B14C0AAC2E60
	   1 (000%): http://www.wikidata.org/entity/Q592846S6867EBE9-B946-44BE-964C-23618B626764
	   1 (000%): http://www.wikidata.org/entity/Q593134S42E6B6AD-93B7-414D-A3F6-B8DB8E28182C
	   1 (000%): http://www.wikidata.org/entity/Q593137SD243049D-E908-4E9F-8BC5-2A075B6376E8
	   1 (000%): http://www.wikidata.org/entity/Q594501S7436CB3D-4328-4190-85C5-DB7F0FFCE3CF
	   1 (000%): http://www.wikidata.org/entity/Q597004SA95CC83A-C961-482A-AB2A-5129602B0E59
	   1 (000%): http://www.wikidata.org/entity/Q597281SF8C8BF93-0113-4D29-B574-78AC2D3F59AE
	   1 (000%): http://www.wikidata.org/entity/Q597850SBFAC43D9-96AB-43B3-99E9-B689F5C858A6
	   1 (000%): http://www.wikidata.org/entity/Q597953SEA659526-1832-4846-8F03-9F92B7ECA84A
	   1 (000%): http://www.wikidata.org/entity/Q598242S2098CD9A-9C5F-497B-9EB8-BEB333B943A4
	   1 (000%): http://www.wikidata.org/entity/Q598745S33D42044-D500-489C-A560-EE6F3DC8D9F6
	   1 (000%): http://www.wikidata.org/entity/Q598857S475B485B-EDDA-4F74-83B0-C66CC74F35D9
	   1 (000%): http://www.wikidata.org/entity/Q599410SE116E16B-460C-4A48-B72E-27692478F052
	   1 (000%): http://www.wikidata.org/entity/Q599897S066fa9ec-46d1-ad94-1332-4bf3f808735c
	   1 (000%): http://www.wikidata.org/entity/Q602027S49C2C630-93E5-4420-BC30-008DA9FA0900
	   1 (000%): http://www.wikidata.org/entity/Q604504S5EB4A124-01B8-4B03-8390-F1FF7F49E0EF
	   1 (000%): http://www.wikidata.org/entity/Q604929S6977BC16-C922-441F-A574-F0461EB520CC
	   1 (000%): http://www.wikidata.org/entity/Q605323SB9313873-7498-4FF1-9F7E-2F75C177146C
	   1 (000%): http://www.wikidata.org/entity/Q605644SD99E0665-A7EE-4158-8F41-3A7AE43A0557
	   1 (000%): http://www.wikidata.org/entity/Q605980S601E909C-20B3-434A-BB11-7FCA75282CF5
	   1 (000%): http://www.wikidata.org/entity/Q606069SA730BC0E-BF4E-4BC7-BB2D-AEF031CACBE5
	   1 (000%): http://www.wikidata.org/entity/Q607739SF3DD7EC2-3D4C-485A-8678-D3F39CCF93FF
	   1 (000%): http://www.wikidata.org/entity/Q607993Sb261166b-4040-3c06-33e1-5bb3fcc0702c
	   1 (000%): http://www.wikidata.org/entity/Q609904S17AD035B-44C6-456A-B6D2-544E20F00539
	   1 (000%): http://www.wikidata.org/entity/Q609933SBDE7E97E-59AF-4810-9E1A-3B3CA79FFF34
	   1 (000%): http://www.wikidata.org/entity/Q610955S2b1b74bb-45e4-ea85-d0e4-3c2f074ab15b
	   1 (000%): http://www.wikidata.org/entity/Q611354SABC51BDC-B802-4B9B-9F51-142B10747564
	   1 (000%): http://www.wikidata.org/entity/Q611652S585B82A7-1B5C-4637-B625-531AA14AE565
	   1 (000%): http://www.wikidata.org/entity/Q613377S061E2906-A4EE-4754-A58E-5765FDA81D9C
	   1 (000%): http://www.wikidata.org/entity/Q617550S423ad160-49cd-699b-c1a2-e18e76612799
	   1 (000%): http://www.wikidata.org/entity/Q619102S88AA18C5-1C25-40E4-A875-963BA55C79F3
	   1 (000%): http://www.wikidata.org/entity/Q621977S3D61C61D-B138-4918-B712-B7A361F2CFE7
	   1 (000%): http://www.wikidata.org/entity/Q623327S8895967E-0BEE-422E-B193-024994E2BE10
	   1 (000%): http://www.wikidata.org/entity/Q624170S131510fb-4bf1-2cab-4c18-f7f031731081
	   1 (000%): http://www.wikidata.org/entity/Q627248S1B710E82-653A-4F48-8467-7E79CAD2E512
	   1 (000%): http://www.wikidata.org/entity/Q628776S2cfb5ae4-4b17-c301-8792-5beaaadfcb24
	   1 (000%): http://www.wikidata.org/entity/Q628776S52c8e37d-40b0-367e-1ac5-1502ee3de15e
	   1 (000%): http://www.wikidata.org/entity/Q629613S7F006EB9-5FBA-4642-B77B-EA649AC73C59
	   1 (000%): http://www.wikidata.org/entity/Q630640SA66A00B1-3767-4CAF-BC55-F1F0FD46E678
	   1 (000%): http://www.wikidata.org/entity/Q630731SD84BE739-21D8-4D2D-83F5-20481EF57C34
	   1 (000%): http://www.wikidata.org/entity/Q631060SCC920BB1-4C3F-4775-89B8-42793152ED66
	   1 (000%): http://www.wikidata.org/entity/Q631854S20890E1A-621C-47F3-9BBF-FB8160B1C1AF
	   1 (000%): http://www.wikidata.org/entity/Q633294SDDF96FC2-BED1-4B6B-B66D-6F42D44C8F58
	   1 (000%): http://www.wikidata.org/entity/Q634001S36F23571-C7B1-4EE1-9689-A1B95CDA7DDB
	   1 (000%): http://www.wikidata.org/entity/Q634271S6EE5F4DB-BC7A-4227-AB21-37E24DF4E26E
	   1 (000%): http://www.wikidata.org/entity/Q634441SA857F4A5-82DA-4E4B-8222-8928983FAB63
	   1 (000%): http://www.wikidata.org/entity/Q634584S01B3FEE5-7A82-4C90-8D16-D924D823A4E4
	   1 (000%): http://www.wikidata.org/entity/Q636338SF6DC4C1F-B79F-4064-AFAC-DA2AB1CCB55B
	   1 (000%): http://www.wikidata.org/entity/Q636798SB744219C-49D8-4CFA-96F2-2C5FAE3CCFAC
	   1 (000%): http://www.wikidata.org/entity/Q637890S015657B8-6EC5-4F19-B003-06A0EAE8E824
	   1 (000%): http://www.wikidata.org/entity/Q638970S6980A501-19EE-42BB-AD97-B744A1B391D5
	   1 (000%): http://www.wikidata.org/entity/Q639155S1b3b7b6c-4271-dd0d-2339-22e88efc69d4
	   1 (000%): http://www.wikidata.org/entity/Q639315S92C7B8D8-972C-4049-9D95-902367288657
	   1 (000%): http://www.wikidata.org/entity/Q639491S4E98076F-EB45-4A57-B08F-93B312291B0A
	   1 (000%): http://www.wikidata.org/entity/Q640210S1FA5AAAE-4EE6-4CE6-95CC-1F0FCDB67669
	   1 (000%): http://www.wikidata.org/entity/Q641001S765F67B7-42E1-4FB4-A146-598C861D652F
	   1 (000%): http://www.wikidata.org/entity/Q641015S6A0F71A2-1402-4832-B0F2-51F1D9767AED
	   1 (000%): http://www.wikidata.org/entity/Q641419SB92BA4E1-61BF-4B1B-8E33-3152F5DE469F
	   1 (000%): http://www.wikidata.org/entity/Q642024S37617084-A010-46A7-ABC5-371C1DF701F7
	   1 (000%): http://www.wikidata.org/entity/Q643337SD2102CFB-0A20-46CF-8D45-542ED2100894
	   1 (000%): http://www.wikidata.org/entity/Q643670S5D2B1713-7704-4707-A1CF-0EC84EB2D58D
	   1 (000%): http://www.wikidata.org/entity/Q643863S8690F69C-5DBA-4CE6-AF3D-0DCF0B809465
	   1 (000%): http://www.wikidata.org/entity/Q643884S1AC69632-A31F-4166-AF11-A6C5F4450082
	   1 (000%): http://www.wikidata.org/entity/Q644090SCA5BBA80-5E58-438D-B605-2192159244F5
	   1 (000%): http://www.wikidata.org/entity/Q645385S7FA4FAA8-680C-4429-8609-19E37AA78394
	   1 (000%): http://www.wikidata.org/entity/Q645385S925665DA-9AB7-4F91-A71F-88028BB5C9B3
	   1 (000%): http://www.wikidata.org/entity/Q645561S88517C6F-0DC1-4DCE-8B28-8424DE8B0EA4
	   1 (000%): http://www.wikidata.org/entity/Q646035S8BB81802-845C-4ED1-901E-5AF69920E6FA
	   1 (000%): http://www.wikidata.org/entity/Q646388S3F6E6D21-31E5-42F7-BE24-DFFC56B88007
	   1 (000%): http://www.wikidata.org/entity/Q646388S8012174F-09F1-41F0-A17D-DFE24C4BBC67
	   1 (000%): http://www.wikidata.org/entity/Q646693S13511926-9138-4A30-9A5F-33695CA5FE2D
	   1 (000%): http://www.wikidata.org/entity/Q647927S9BA1293C-AAE1-4CF3-8F0E-FFAC89F4DDDA
	   1 (000%): http://www.wikidata.org/entity/Q648214S69E3ADD4-DB00-4147-BA93-0DC5D87083F4
	   1 (000%): http://www.wikidata.org/entity/Q648249S410F21C9-305D-4528-83F1-EFDC3932731B
	   1 (000%): http://www.wikidata.org/entity/Q649152S632714A4-7B89-4757-81B3-12E84C49D615
	   1 (000%): http://www.wikidata.org/entity/Q649864SC34444F2-A48F-4E96-ADC4-F0A25BBD004A
	   1 (000%): http://www.wikidata.org/entity/Q650113S6B731254-6CC2-46C8-A54E-C20FF5FFB758
	   1 (000%): http://www.wikidata.org/entity/Q650167SB1DF01B6-10B2-46DD-BD8E-F03522AB6153
	   1 (000%): http://www.wikidata.org/entity/Q650576S8F119FE9-7714-42A9-9AED-D9DB769B4306
	   1 (000%): http://www.wikidata.org/entity/Q650617S0FBB9A96-78B4-4050-A6C7-8259E9AAC359
	   1 (000%): http://www.wikidata.org/entity/Q651009S783DC35E-6430-4B7D-986C-12775F42666C
	   1 (000%): http://www.wikidata.org/entity/Q651453Saf5438f3-4fb6-48d7-8380-ed94fb68c315
	   1 (000%): http://www.wikidata.org/entity/Q651573SFA79E753-67FE-4656-835B-84BEE6E80513
	   1 (000%): http://www.wikidata.org/entity/Q651833S40DF47AB-BABF-4580-86A1-872FA3CF31DB
	   1 (000%): http://www.wikidata.org/entity/Q652258S296CE55D-9E93-44BA-BD79-5F7DFCC021B5
	   1 (000%): http://www.wikidata.org/entity/Q652455S04BB4856-9EE2-4B49-BDB7-53EBBFB72CF7
	   1 (000%): http://www.wikidata.org/entity/Q652455S908551EE-05A9-412C-9ED3-0EBE88FA7012
	   1 (000%): http://www.wikidata.org/entity/Q652539S35b42edc-4153-7416-68b9-4b191f3e3e51
	   1 (000%): http://www.wikidata.org/entity/Q652613S233de34f-43ec-e627-9b92-c8e6ac346804
	   1 (000%): http://www.wikidata.org/entity/Q654235SFD166426-9416-4EED-A351-AEDDA01839F5
	   1 (000%): http://www.wikidata.org/entity/Q654367S6c3d34c5-4657-5a91-986c-28763ecb278d
	   1 (000%): http://www.wikidata.org/entity/Q654915S37892CD4-A12A-47EE-B6FA-C971FBBDE814
	   1 (000%): http://www.wikidata.org/entity/Q655835S7AFF1D47-3124-485C-A63E-7E594328914F
	   1 (000%): http://www.wikidata.org/entity/Q659418S1c47ecff-4421-dac3-baa1-5546871c2944
	   1 (000%): http://www.wikidata.org/entity/Q659418S46f5f5ef-4e9e-5e0b-076c-4c8b8141a076
	   1 (000%): http://www.wikidata.org/entity/Q659418S49be478a-418b-cdc2-fb7e-2703ba78f190
	   1 (000%): http://www.wikidata.org/entity/Q659418S4b74d304-4c3d-c748-566a-11f2da1e862e
	   1 (000%): http://www.wikidata.org/entity/Q659418S52d0c78b-4872-8adc-dd98-34f134823767
	   1 (000%): http://www.wikidata.org/entity/Q659418Sb7de8aac-44c8-33fe-3aed-2229d33700cf
	   1 (000%): http://www.wikidata.org/entity/Q659418Se1b109b5-47ee-d431-0bdf-187746b9e514
	   1 (000%): http://www.wikidata.org/entity/Q660506SE0E965D3-A109-4A7C-BAB7-6F7103E90624
	   1 (000%): http://www.wikidata.org/entity/Q660506SFF9E5A4C-EDD9-49BB-93DD-85A53A264FB0
	   1 (000%): http://www.wikidata.org/entity/Q660785S70C0C582-3805-43A9-8431-E98E5CFE70A1
	   1 (000%): http://www.wikidata.org/entity/Q664209S4D7C6B19-B05D-463A-8DCE-DD8F970189AB
	   1 (000%): http://www.wikidata.org/entity/Q664463SEFD6387D-AAB0-4250-B196-9CE2574A2ED2
	   1 (000%): http://www.wikidata.org/entity/Q664763S4430806B-BD83-4471-BE11-916F8659F226
	   1 (000%): http://www.wikidata.org/entity/Q665287Se1dab0e6-4ea1-fd98-49a8-b12841ce7831
	   1 (000%): http://www.wikidata.org/entity/Q665421S1F32FD42-1CD6-4288-B933-336E9BF98E44
	   1 (000%): http://www.wikidata.org/entity/Q666226SFD25DA70-D913-4E47-B63A-4FB46F8AF5E0
	   1 (000%): http://www.wikidata.org/entity/Q666244SC0FA171D-32AF-4D4F-BD16-E69AF3238034
	   1 (000%): http://www.wikidata.org/entity/Q666520S124DF949-8DAF-412E-92B7-F2927D26B125
	   1 (000%): http://www.wikidata.org/entity/Q666576SD374330E-E4A1-446F-A212-25859E9832FC
	   1 (000%): http://www.wikidata.org/entity/Q666736SC0215294-7C39-47A9-8C54-E86EC290536D
	   1 (000%): http://www.wikidata.org/entity/Q666937SB63D0947-C28A-4186-9014-AB062406271C
	   1 (000%): http://www.wikidata.org/entity/Q667362S1C944F78-4C44-4C90-8687-9EA73D9E1593
	   1 (000%): http://www.wikidata.org/entity/Q667664SED0AF546-2173-45F3-856F-DFFB0238F5F1
	   1 (000%): http://www.wikidata.org/entity/Q668289S3E623BCF-7575-423A-9752-FB3B4B78B1B5
	   1 (000%): http://www.wikidata.org/entity/Q668396S273119B7-4178-49FF-A3CD-19095143261C
	   1 (000%): http://www.wikidata.org/entity/Q668606S17A62D44-ABD9-4D39-8153-D5F7709D1B8B
	   1 (000%): http://www.wikidata.org/entity/Q668897SAB194738-7C2F-4B29-99D9-310E39BF7B66
	   1 (000%): http://www.wikidata.org/entity/Q670101SE0F9F3CC-384F-4935-945E-3FC98C83B12D
	   1 (000%): http://www.wikidata.org/entity/Q670854SCA2D1901-F9DC-479D-BEF7-A2D3895B3EA8
	   1 (000%): http://www.wikidata.org/entity/Q671071S14212A93-252E-45D1-B374-FD27748B522A
	   1 (000%): http://www.wikidata.org/entity/Q671071S3F8FCDAE-DA87-47A0-8B39-A3ECC69535D9
	   1 (000%): http://www.wikidata.org/entity/Q671071S590B35D8-E038-4DE6-A21B-2EC836F10521
	   1 (000%): http://www.wikidata.org/entity/Q671315S6563846C-998F-44E2-ABE1-6B73E7F70D10
	   1 (000%): http://www.wikidata.org/entity/Q672814SA34CA759-903E-4517-9538-854BC32CF9ED
	   1 (000%): http://www.wikidata.org/entity/Q726288S87D9FBCA-6483-48AB-AA7B-D13FC8B65AE6
	   1 (000%): http://www.wikidata.org/entity/Q930174S67752108-6524-41A9-8623-98CA2C662D98
	   1 (000%): http://www.wikidata.org/entity/Q930820S51404A01-9093-4621-9C18-A297271D5CEC
	   1 (000%): http://www.wikidata.org/entity/Q934126S5D05DA72-CE00-4590-A4E5-2013E8035A91
	   1 (000%): http://www.wikidata.org/entity/Q934177SF615BCD3-749F-4312-BCCC-E55FD688302C
	   1 (000%): http://www.wikidata.org/entity/Q937938S10B89B9D-645C-492E-8189-F8C319767368
	   1 (000%): http://www.wikidata.org/entity/Q938754S07B179D6-7DF9-49F6-9605-CAFA1CF8FF5F
	   1 (000%): http://www.wikidata.org/entity/Q939295S82467018-9005-4102-945C-50852EF2C07A
	   1 (000%): http://www.wikidata.org/entity/Q940254S91A0235A-5C44-4E96-82B7-EB02034D9F6F
	   1 (000%): http://www.wikidata.org/entity/Q940464S950C258C-12F2-4734-AD43-9B68906CD4A0
	   1 (000%): http://www.wikidata.org/entity/Q940914S2F621F78-5611-4339-9CFC-B464C96A42FD
	   1 (000%): http://www.wikidata.org/entity/Q943627S05D524CB-3CD8-4396-BB16-AA6FA8297937
	   1 (000%): http://www.wikidata.org/entity/Q945391S7A3F22C7-9C7D-484F-BD2A-D626087D0D16
	   1 (000%): http://www.wikidata.org/entity/Q945458SAA5EB483-80DD-4608-A671-47A9E52325E3
	   1 (000%): http://www.wikidata.org/entity/Q945648S9D8E941A-4585-464F-9AF5-E5798BE26186
	   1 (000%): http://www.wikidata.org/entity/Q950325S2108F268-7ADA-425C-94ED-055585C7C1B8
	   1 (000%): http://www.wikidata.org/entity/Q951281S9A36EE24-82AD-4DF6-A3F2-D532A9E96E99
	   1 (000%): http://www.wikidata.org/entity/Q951837S6918D4B4-24B5-4BA2-BC12-5AB8BE58A66F

<http://www.wikidata.org/entity/P154s>:
	   1 (000%): http://www.wikidata.org/entity/Q320641S10cbb80a-41ee-9d0f-b838-83e8cbc2cff0
	   1 (000%): http://www.wikidata.org/entity/Q937938S7AE4671F-DC35-4F96-9BAA-24FD8AD3146C

<http://www.wikidata.org/entity/P403s>:
	   1 (000%): http://www.wikidata.org/entity/Q1302569S56e19360-442d-a66f-016a-2016720c0b89
	   1 (000%): http://www.wikidata.org/entity/Q644154S07c72b61-4118-3ec3-e1ca-0eeaae1aa029

<http://www.wikidata.org/entity/P31s>:
	   1 (000%): http://www.wikidata.org/entity/Q1022902S6BD1DF97-7A90-4B6F-8E97-24F97F9B0FE1
	   1 (000%): http://www.wikidata.org/entity/Q1027139S12574DFB-ABFC-4C74-9C02-290B902451DE
	   1 (000%): http://www.wikidata.org/entity/Q1027876SFC50D95F-87F7-4771-9189-6881EDDDBF87
	   1 (000%): http://www.wikidata.org/entity/Q1028703SEA861672-CAA4-4FF5-93AC-7EAAE4E99A2D
	   1 (000%): http://www.wikidata.org/entity/Q1029975SD4D2322F-2275-4D0A-9586-A719EAE1BCFF
	   1 (000%): http://www.wikidata.org/entity/Q1029990SC0B03F97-049F-4378-A92A-4EF54501EF4F
	   1 (000%): http://www.wikidata.org/entity/Q1030109SE83C77AB-D7E3-4617-BC01-CE29992BF637
	   1 (000%): http://www.wikidata.org/entity/Q1030599SF74C13A1-CF5D-4C21-AB61-9965FAA5AE46
	   1 (000%): http://www.wikidata.org/entity/Q1030654SE898EE18-A77C-42B2-90BC-38EF92043738
	   1 (000%): http://www.wikidata.org/entity/Q1031385S2EAFE17B-5721-48AE-9AAC-34C4DA713DC5
	   1 (000%): http://www.wikidata.org/entity/Q1031453S7369EF59-8378-40B2-A434-76310451B1C1
	   1 (000%): http://www.wikidata.org/entity/Q1033211SBC529B2D-5EC4-42F7-9C47-E49FF4677BB1
	   1 (000%): http://www.wikidata.org/entity/Q1057365S9B8A644F-71E3-45B1-9C7D-8ABDECCAC37F
	   1 (000%): http://www.wikidata.org/entity/Q1057447SF8BB1CDE-1E93-41A6-B96B-3B0764480F6A
	   1 (000%): http://www.wikidata.org/entity/Q109179SAE16C4AA-D93F-4087-8124-B86ADF4E431C
	   1 (000%): http://www.wikidata.org/entity/Q110538SA3A7BB28-654B-41F5-B8CF-6DCDB82003AC
	   1 (000%): http://www.wikidata.org/entity/Q1105780SDB0CC16F-52E3-43DC-81B9-62AD47428355
	   1 (000%): http://www.wikidata.org/entity/Q1107394SCFCB1693-A954-4A91-9F4A-51EED35F568F
	   1 (000%): http://www.wikidata.org/entity/Q1107404S6321CECD-64D7-4653-9864-9AF81B351D3A
	   1 (000%): http://www.wikidata.org/entity/Q1112114S2CA0BE8E-F29D-4891-B7B1-AB6CCA689E5D
	   1 (000%): http://www.wikidata.org/entity/Q1112546S245931C5-A1AB-484A-BB4C-651B1980EB84
	   1 (000%): http://www.wikidata.org/entity/Q1112828SFF58F783-06AF-467E-8104-B4F7BE7A2293
	   1 (000%): http://www.wikidata.org/entity/Q1113390S8A782130-F7BD-4BBD-AF42-ECB32610300B
	   1 (000%): http://www.wikidata.org/entity/Q1114812SD77A58E2-18C0-4A0F-93E6-7AB0F53C363E
	   1 (000%): http://www.wikidata.org/entity/Q1116448S751BAC83-DC20-4A8B-A711-86E8BC8A7AFE
	   1 (000%): http://www.wikidata.org/entity/Q1116600S910855A0-AF59-419B-AE20-041746824B01
	   1 (000%): http://www.wikidata.org/entity/Q1116986SA5F8BFCF-65F6-4C8F-9035-C554C4F9BD51
	   1 (000%): http://www.wikidata.org/entity/Q1117040S0152ACD4-D2B2-473B-95A0-9B01B7906224
	   1 (000%): http://www.wikidata.org/entity/Q1117159SA6BCAFAC-675B-4C39-8765-930B2134EE0A
	   1 (000%): http://www.wikidata.org/entity/Q1117207S0F2B12B9-7AB7-4F1B-9818-129E56128C86
	   1 (000%): http://www.wikidata.org/entity/Q1117232S57DFF409-5810-41D6-AEB2-B1A829CBA564
	   1 (000%): http://www.wikidata.org/entity/Q1117245S296EAB57-2EF3-4223-BDC3-53778A87FFDE
	   1 (000%): http://www.wikidata.org/entity/Q1117786S878205BA-8100-44A2-BDF9-B8F53F36E7FF
	   1 (000%): http://www.wikidata.org/entity/Q1118573S5106CD3C-F3E8-44BA-94C6-8FB5BAA471D5
	   1 (000%): http://www.wikidata.org/entity/Q1120621S05F8889A-7FAF-4CA1-84AE-832FA27FD9D8
	   1 (000%): http://www.wikidata.org/entity/Q1123817SDFBAD309-3111-494B-8D57-4D21434A6E35
	   1 (000%): http://www.wikidata.org/entity/Q1124534S03F95AC2-654D-432F-8FD5-906B310F06DD
	   1 (000%): http://www.wikidata.org/entity/Q1124574S75D1F10E-3225-4788-8AF7-C8F2B0871A7E
	   1 (000%): http://www.wikidata.org/entity/Q1126365S143BE015-0891-4E36-BBE0-E8E5D72487C6
	   1 (000%): http://www.wikidata.org/entity/Q1127492S8EEA68C4-C93A-46F5-A1DA-4872985A6353
	   1 (000%): http://www.wikidata.org/entity/Q112889S8FFBD8EC-2BCE-41B8-898A-1C226375EE67
