
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): http://www.wikidata.org/entity/Q18552194SDFE04191-4A39-4882-9C4C-C41988EDC3B8
	   1 (000%): http://www.wikidata.org/entity/Q18552202SA0A24447-55C1-47F4-8072-AF52E8779DEB
	   1 (000%): http://www.wikidata.org/entity/Q18552214S673684F7-63A6-4CE6-8885-2142C592991A
	   1 (000%): http://www.wikidata.org/entity/Q18552277SA9CB185B-1019-4071-B532-78C859AED439
	   1 (000%): http://www.wikidata.org/entity/Q18552291SF4D1E040-10FA-4927-A310-FB7BD046B4CC
	   1 (000%): http://www.wikidata.org/entity/Q18552292SD212FD6B-9959-4B33-82FC-38623E11FE0A
	   1 (000%): http://www.wikidata.org/entity/Q18552296SFFD9D738-C265-4A94-B174-6A4D68BC4230
	   1 (000%): http://www.wikidata.org/entity/Q18552303S17E916C6-8FD1-4D27-887F-DD1AA4A29CEF
	   1 (000%): http://www.wikidata.org/entity/Q18552307SC5C0AB04-94C4-49BB-8447-631EB5CD3FCD
	   1 (000%): http://www.wikidata.org/entity/Q18552310SE309D276-816C-46C6-A1C7-63739D8524C7
	   1 (000%): http://www.wikidata.org/entity/Q18552316SD2BDDA01-77D5-455F-9F9C-16D24D0B1492
	   1 (000%): http://www.wikidata.org/entity/Q18552322S06813697-1F4D-45D7-AB4F-D5E8E2118B3B
	   1 (000%): http://www.wikidata.org/entity/Q18552325S2AB6F938-66AC-4DAA-A0AE-4ABE2E52C8B1
	   1 (000%): http://www.wikidata.org/entity/Q18552337S43DDD39A-F479-4927-AD70-FC0EDAA8DEDE
	   1 (000%): http://www.wikidata.org/entity/Q18552349SFA40E578-87C3-44ED-A0FE-9CC7E155BDD7
	   1 (000%): http://www.wikidata.org/entity/Q18552357SE989B232-F15D-4C2C-ABE4-26BD03CE8DA9
	   1 (000%): http://www.wikidata.org/entity/Q18552366S43E458B1-5A41-4893-AF6F-28A64965541B
	   1 (000%): http://www.wikidata.org/entity/Q18552368S41EF02B0-36A0-40E4-96F6-E7F0F8F6D7B0
	   1 (000%): http://www.wikidata.org/entity/Q18552378SDC2BFD1A-5F7D-4B8C-BC9E-C31A8EB0DCD6
	   1 (000%): http://www.wikidata.org/entity/Q18552392S3702637B-5E24-484D-ADB8-B0B901D3606C
	   1 (000%): http://www.wikidata.org/entity/Q18552430S89429DC1-1453-4D2F-9730-FC66373DAF98
	   1 (000%): http://www.wikidata.org/entity/Q18552434S6A9D950E-9765-43C6-8FDE-A752F457D9EC
	   1 (000%): http://www.wikidata.org/entity/Q18552438SFA9FD72E-46EC-4565-9082-6691FAFD12F0
	   1 (000%): http://www.wikidata.org/entity/Q18552458S18EB40F6-8C1D-4D53-BCBF-25B409F6218E
	   1 (000%): http://www.wikidata.org/entity/Q18552465S37DAC906-39D9-4B8B-B75A-B025AB330C8C
	   1 (000%): http://www.wikidata.org/entity/Q18552468S9CA322EB-CEDE-444C-B3F4-F527EDE780A2
	   1 (000%): http://www.wikidata.org/entity/Q18552473S091DE100-C211-4311-A9C4-53E829D56A18
	   1 (000%): http://www.wikidata.org/entity/Q18552481S9F0C51F7-A52F-4F16-9DC3-5FE6C3A6B178
	   1 (000%): http://www.wikidata.org/entity/Q18552494S8133C342-2070-4F42-A62F-AEE878F1D7F7
	   1 (000%): http://www.wikidata.org/entity/Q18552497SDFCC516E-B370-4ABC-8619-50FB56AAFD92
	   1 (000%): http://www.wikidata.org/entity/Q18552500SD555B666-17F7-48FE-B4C2-E1378C972824
	   1 (000%): http://www.wikidata.org/entity/Q18552520S0F3A31EF-68B1-4309-8D2C-EC17C7D7342F
	   1 (000%): http://www.wikidata.org/entity/Q18552526S2AB0ED78-C940-4CAA-9D97-81938F6AD0C5
	   1 (000%): http://www.wikidata.org/entity/Q18552540SE05D076F-C7CA-4498-B8DB-2FFA60425C43
	   1 (000%): http://www.wikidata.org/entity/Q18552551S22F9E31C-E6F3-4741-9E4F-34CFAA11D3AA
	   1 (000%): http://www.wikidata.org/entity/Q18552565S14DC3F56-BF89-417E-ADEA-D3A790CFE29A
	   1 (000%): http://www.wikidata.org/entity/Q18552603S01DFB541-618A-47D3-9FFE-9737AE498260
	   1 (000%): http://www.wikidata.org/entity/Q18552613S8D5AEB68-C486-4CF8-B8E2-77DDF9B645B8
	   1 (000%): http://www.wikidata.org/entity/Q18552617SA6A0C915-7A89-448F-8E8A-0E994F3360FF
	   1 (000%): http://www.wikidata.org/entity/Q18552656S743068D3-B74C-43E0-9AF0-478C564E8A27
	   1 (000%): http://www.wikidata.org/entity/Q18552658S5E50F45C-8DBA-4626-9D23-F34C21C03807
	   1 (000%): http://www.wikidata.org/entity/Q18552661S29B60AA5-E49C-4D08-A23C-F50B6911256D
	   1 (000%): http://www.wikidata.org/entity/Q18552664S035B7EAA-D41C-47D5-8BA5-EF5B93BA875F
	   1 (000%): http://www.wikidata.org/entity/Q18552672S6E4CB8CC-C5EE-43B1-995D-20F9C06AF446
	   1 (000%): http://www.wikidata.org/entity/Q18552676S8A2946FB-4727-46FF-B760-13BCFE923DA9
	   1 (000%): http://www.wikidata.org/entity/Q18552683SEB8132FE-66C2-4445-970F-0BC6570933B8
	   1 (000%): http://www.wikidata.org/entity/Q18552745SF732AA59-931D-49DE-A50A-44039BE5041B
	   1 (000%): http://www.wikidata.org/entity/Q18552814S7C8804BC-B84D-42F7-B85F-58308CC1104B
	   1 (000%): http://www.wikidata.org/entity/Q18552818SA16955C9-4287-489D-8AAA-47BB7DD4A0F7
	   1 (000%): http://www.wikidata.org/entity/Q18553339SED756C5F-C8D0-4754-8BF2-8AD9A0FDBA1A
	   1 (000%): http://www.wikidata.org/entity/Q18553343S470563D1-22CD-4793-82E9-65399F58CFF1
	   1 (000%): http://www.wikidata.org/entity/Q18553346S6AD0B02B-D80B-4F66-9A20-BB88D78CA180
	   1 (000%): http://www.wikidata.org/entity/Q18553628S4C56E815-839B-4343-8331-F7589F92951B
	   1 (000%): http://www.wikidata.org/entity/Q18553846S55DEF8C2-0DAE-4BD8-8E5E-63E3610F7A0B
	   1 (000%): http://www.wikidata.org/entity/Q18553942S0565746F-1837-4925-8A45-0BABC610FE40
	   1 (000%): http://www.wikidata.org/entity/Q18554128S6008DD67-70BF-4820-9F45-FEFCF7293EAF
	   1 (000%): http://www.wikidata.org/entity/Q18554135SDDEDE461-258A-426A-8C04-4B3960BD47D8
	   1 (000%): http://www.wikidata.org/entity/Q18554136S3BE6C1E0-A4CF-4083-98F2-3714369E1A49
	   1 (000%): http://www.wikidata.org/entity/Q18554137S90CA3DCA-B3B8-49D6-AC3E-2FAC41C055E6
	   1 (000%): http://www.wikidata.org/entity/Q18554138SBF488CF8-9CA6-4401-959E-60E1D2C98435
	   1 (000%): http://www.wikidata.org/entity/Q18554225S1AA9BD43-8238-4011-8504-6A870A32DFE2
	   1 (000%): http://www.wikidata.org/entity/Q18554250S83CD92C1-5859-4040-A8CA-90F8ACB2B065
	   1 (000%): http://www.wikidata.org/entity/Q18554373S60CA840C-2F0D-4C0A-BBCF-5016DD9079A1
	   1 (000%): http://www.wikidata.org/entity/Q18554502S9B5794DD-B5D3-4029-994A-D566C2D5A368
	   1 (000%): http://www.wikidata.org/entity/Q18554602SCA136001-430B-43DF-B787-4F11CA4402EE
	   1 (000%): http://www.wikidata.org/entity/Q18554633SDED7C501-D454-4791-BC1C-10F43FAAEAF8
	   1 (000%): http://www.wikidata.org/entity/Q18554673SE72703A0-EB14-47B6-BE8A-A37FCD170BE8
	   1 (000%): http://www.wikidata.org/entity/Q18554710S3D79797E-923F-4EDD-9DDE-268D59228DD5
	   1 (000%): http://www.wikidata.org/entity/Q18554835SF704D53A-F780-424A-9C67-435BEAFDF08F
	   1 (000%): http://www.wikidata.org/entity/Q18555120S4CF97EF4-CED4-40C3-B795-E2D62E2A5B72
	   1 (000%): http://www.wikidata.org/entity/Q18555155SDC77DBF5-DD05-4851-9EA5-246366EB1A4C
	   1 (000%): http://www.wikidata.org/entity/Q18555291SD1C61A02-96A5-4CBC-914D-387DE5BEC795
	   1 (000%): http://www.wikidata.org/entity/Q18555332S5721CACC-8F59-4287-AE3A-7F16C4878C48
	   1 (000%): http://www.wikidata.org/entity/Q18555405SF415C57A-F405-42EA-BF78-40DD19716679
	   1 (000%): http://www.wikidata.org/entity/Q18555410S7A7B1BF9-F57B-485D-8472-C04ED28C084F
	   1 (000%): http://www.wikidata.org/entity/Q18555429S96A564C9-706E-421C-BBC4-A036AF0D0FD3
	   1 (000%): http://www.wikidata.org/entity/Q18555436SFC800507-EBD4-4D76-BC46-6F72A784F3CC
	   1 (000%): http://www.wikidata.org/entity/Q18555438S83EBFAA2-ACFF-4D75-8AC5-25730B1F9513
	   1 (000%): http://www.wikidata.org/entity/Q18555446S7068606D-48D2-4AA7-A2CC-2222776E6BC3
	   1 (000%): http://www.wikidata.org/entity/Q18555452S6994237A-5154-4CE3-8A38-C47BE1409F49
	   1 (000%): http://www.wikidata.org/entity/Q18555456SDB82C66A-983A-4471-955C-4C2705683F9E
	   1 (000%): http://www.wikidata.org/entity/Q18555462S3327AB56-38D0-46BC-A370-C92D67B6F321
	   1 (000%): http://www.wikidata.org/entity/Q18555464SBA3B1774-66A9-47F8-9903-26F761A11F53
	   1 (000%): http://www.wikidata.org/entity/Q18555469SD45B5209-634E-4982-8DD5-1DBB01FEF8AA
	   1 (000%): http://www.wikidata.org/entity/Q18555470S0DB1837A-38C1-4343-859B-CF3427289D28
	   1 (000%): http://www.wikidata.org/entity/Q18555472S1983CB46-ABE5-42D0-895B-F9DCF134DE49
	   1 (000%): http://www.wikidata.org/entity/Q18555477SCD9640D4-B0EE-41DB-AAA4-B7101FA996B2
	   1 (000%): http://www.wikidata.org/entity/Q18555483SE2770B01-083E-4DE7-B804-7D88CF8206A8
	   1 (000%): http://www.wikidata.org/entity/Q18555485SAC124054-9080-4F1A-BCAB-361C412C6491
	   1 (000%): http://www.wikidata.org/entity/Q18555487SCBDF05B0-1D64-450B-83E4-6DEF006E51A7
	   1 (000%): http://www.wikidata.org/entity/Q18555492S1B761136-6642-4859-AA32-7013DE5BFBD4
	   1 (000%): http://www.wikidata.org/entity/Q18555493S475EE12F-05AF-4A7C-A3CA-446D94629157
	   1 (000%): http://www.wikidata.org/entity/Q18555497SE8FA71D5-AED9-49C4-8EBA-1018575B91CA
	   1 (000%): http://www.wikidata.org/entity/Q18555505SEE143834-615E-4191-9C3C-EEC5543F7C8E
	   1 (000%): http://www.wikidata.org/entity/Q18555516S2C792EC4-EA31-4D2A-801E-3E78FF452EF9
	   1 (000%): http://www.wikidata.org/entity/Q18555519SC55A7D13-74C0-4275-BFED-C05258FCFC29
	   1 (000%): http://www.wikidata.org/entity/Q18555527S2D9BCE2C-AA7B-4144-9D36-3B86B1D7E474
	   1 (000%): http://www.wikidata.org/entity/Q18555545S3F45EFC1-051F-47F0-A2F8-4347436A7C2D
	   1 (000%): http://www.wikidata.org/entity/Q18555547SC18D6136-144C-4A4F-8942-96F3C56060CC
	   1 (000%): http://www.wikidata.org/entity/Q18555554S60D0B74D-E24F-43BF-84CA-B9E64A6ADB4E
	   1 (000%): http://www.wikidata.org/entity/Q18555555SC003D5F3-41B4-4D07-A150-EA6A4AFD3601
	   1 (000%): http://www.wikidata.org/entity/Q18555556SD2F4DA16-2144-4B48-81E9-8BB3F2033298
	   1 (000%): http://www.wikidata.org/entity/Q18555568S0DD8D694-C97F-42F6-BEE9-ADB02675F19B
	   1 (000%): http://www.wikidata.org/entity/Q18555569S70A62FA8-C426-40B4-B6E2-B7CCDB20ACB4
	   1 (000%): http://www.wikidata.org/entity/Q18555570SAB6681FE-70E8-4CB5-A64F-D656D03760D6
	   1 (000%): http://www.wikidata.org/entity/Q18555576S0F7E12B0-B6CC-4CA5-A8CA-A1B96B5D376C
	   1 (000%): http://www.wikidata.org/entity/Q18555580S1D755E42-E205-4BEE-8DF8-AFC17A3E5A3F
	   1 (000%): http://www.wikidata.org/entity/Q18555581SECA9AE3A-63B1-466F-912F-C62093236FE8
	   1 (000%): http://www.wikidata.org/entity/Q18555586S048E31D3-A4FA-48F8-A27C-0AC761C79757
	   1 (000%): http://www.wikidata.org/entity/Q18555587S9B224CD7-F3A0-4487-9CE2-A632CF0C0353
	   1 (000%): http://www.wikidata.org/entity/Q18555591SE701F5C4-C8B4-4F85-B67B-42B97FF565E3
	   1 (000%): http://www.wikidata.org/entity/Q18555595S93C05C14-0CE6-40E0-B967-1E88B699A519
	   1 (000%): http://www.wikidata.org/entity/Q18555598S5D5A3C90-5D8C-4347-9314-9E9489F3E1D5
	   1 (000%): http://www.wikidata.org/entity/Q18555603SAA621EB5-D559-4940-9CE8-AE1381EDCA3F
	   1 (000%): http://www.wikidata.org/entity/Q18555612S8C9826F9-10BC-4DCD-9E71-ED854872CF82
	   1 (000%): http://www.wikidata.org/entity/Q18555616S3201C580-E4B2-4013-B6CC-D974E5475344
	   1 (000%): http://www.wikidata.org/entity/Q18555618SF5B69889-25A7-4C73-AA32-C1E3FF10B0D5
	   1 (000%): http://www.wikidata.org/entity/Q18555621S9957F051-AE2D-4615-9165-6221950C0753
	   1 (000%): http://www.wikidata.org/entity/Q18555650SF9DAC279-8B90-49D2-AB96-C1DA1112062B
	   1 (000%): http://www.wikidata.org/entity/Q18555658S9013AF08-F4D6-462C-80BE-C500C388FCB3
	   1 (000%): http://www.wikidata.org/entity/Q18555662S5199D511-5074-45BE-AED2-00FF1CF367B5
	   1 (000%): http://www.wikidata.org/entity/Q18555665SCCC102D7-D07F-4304-A74D-DF30C67EEB32
	   1 (000%): http://www.wikidata.org/entity/Q18555668S475A4D3B-C22A-41F6-85B3-3C99AFCE82C7
	   1 (000%): http://www.wikidata.org/entity/Q18555680SBF8CE287-2F21-4B74-A8BB-99ECAC05B421
	   1 (000%): http://www.wikidata.org/entity/Q18555681S426C2849-D438-4DBC-91A2-72ADB022534C
	   1 (000%): http://www.wikidata.org/entity/Q18555707SAEE736D2-90B5-4C54-AE41-01BBCAE1A102
	   1 (000%): http://www.wikidata.org/entity/Q18555712SBC219F15-24E0-472A-8373-7D3CA1E69693
	   1 (000%): http://www.wikidata.org/entity/Q18555739SFD857B6A-FA1E-4806-894B-D636213D24C0
	   1 (000%): http://www.wikidata.org/entity/Q18555759S896DF2C3-E87F-4F47-BB4D-145B13945EC7
	   1 (000%): http://www.wikidata.org/entity/Q18555769SFFE3C617-2BF4-41ED-B003-5B713F87FF7F
	   1 (000%): http://www.wikidata.org/entity/Q18555774S50F6BD11-722C-4BB8-B567-EA0FFF451BFD
	   1 (000%): http://www.wikidata.org/entity/Q18555780S2C348AA1-E0B3-42CD-8205-D9EB4A6D79B9
	   1 (000%): http://www.wikidata.org/entity/Q18555784SD4FCD789-65FC-4787-9FA3-A86289B49185
	   1 (000%): http://www.wikidata.org/entity/Q18555795S3FBC0940-2C31-4C35-B9B3-8F40C14573D8
	   1 (000%): http://www.wikidata.org/entity/Q18555796S51E9D4F3-A5D7-450A-AFA6-66698706AE7F
	   1 (000%): http://www.wikidata.org/entity/Q18555801SB094ADE9-84E5-4F25-95C9-8DA48528EDE0
	   1 (000%): http://www.wikidata.org/entity/Q18555809S02DB1D60-6932-43C7-B8C8-8AD393DBA213
	   1 (000%): http://www.wikidata.org/entity/Q18555817S35ED1253-7663-454E-BD93-0C5C11FFD1AC
	   1 (000%): http://www.wikidata.org/entity/Q18555831S7297EC35-6674-4AAE-9394-FD23A7AE15DA
	   1 (000%): http://www.wikidata.org/entity/Q18555833SB47790E5-DADA-4CF4-A0CE-C2614C2C4767
	   1 (000%): http://www.wikidata.org/entity/Q18555843S605E9CF0-FDAF-40CD-9FB2-EEAFB4B178A4
	   1 (000%): http://www.wikidata.org/entity/Q18555853S3D79C8DD-66EC-4E8C-A99E-5EE429C449A4
	   1 (000%): http://www.wikidata.org/entity/Q18555861S25805FFA-8E9D-45F8-B093-9DEE38E0F898
	   1 (000%): http://www.wikidata.org/entity/Q18555874S42673B3E-0501-4619-97CB-1D0A6DBC6F4A
	   1 (000%): http://www.wikidata.org/entity/Q18555890SE0B1DD5E-8B72-4142-BD10-34F47076CA07
	   1 (000%): http://www.wikidata.org/entity/Q18555891S349646A3-85AD-4024-B505-2944D661C64C
	   1 (000%): http://www.wikidata.org/entity/Q18555892SDE0AC74C-4B38-491A-9D91-752B31715A22
	   1 (000%): http://www.wikidata.org/entity/Q18555903S7ED25887-A61B-4ADB-839C-3E2F995F6255
	   1 (000%): http://www.wikidata.org/entity/Q18555905S19A6FC61-3F1D-4082-AE4C-A42A08A4D721
	   1 (000%): http://www.wikidata.org/entity/Q18555907SFC7B663F-A6FA-42F9-9FF5-8A3FC0B6C725
	   1 (000%): http://www.wikidata.org/entity/Q18555914S13AC30DC-A201-4668-B34B-1222BEAF70B7
	   1 (000%): http://www.wikidata.org/entity/Q18555955S7BDECA9E-A088-4A0A-902B-944C12061BAC
	   1 (000%): http://www.wikidata.org/entity/Q18555998S9A1EC5EF-02FA-4E1F-A517-C82157D7F497
	   1 (000%): http://www.wikidata.org/entity/Q18556283S01268B1B-54DC-4A4A-8D31-ED4E94F2BA73
	   1 (000%): http://www.wikidata.org/entity/Q18556406S38492251-EA4C-48A2-8D30-CAB653AE59D7
	   1 (000%): http://www.wikidata.org/entity/Q18556814S9FE24D93-41C6-4DF7-A0C6-FE95C151ABBF
	   1 (000%): http://www.wikidata.org/entity/Q18557415S8BBCD740-AEE4-4EFC-8622-2409CF174C88
	   1 (000%): http://www.wikidata.org/entity/Q18557553S53E9ED78-91F5-45C4-9E50-411CA736A0D1
	   1 (000%): http://www.wikidata.org/entity/Q18558080S8F4378DC-CDE0-4134-A965-A28F2523D0FD
	   1 (000%): http://www.wikidata.org/entity/Q18558276S5AD2C257-CD4D-4BC6-A079-A34892C4AA1C
	   1 (000%): http://www.wikidata.org/entity/Q18558283SEE8A4D25-F434-4CB8-8A55-1945C386E3AA
	   1 (000%): http://www.wikidata.org/entity/Q18558285SBCC0CE65-6BC2-40BC-81AD-5182F9AD6A31
	   1 (000%): http://www.wikidata.org/entity/Q18558290SC05CCEAC-C38A-4391-9C23-4E011B8F1B4B
	   1 (000%): http://www.wikidata.org/entity/Q18558294S26667167-20E5-441A-9A0C-8D27463D774B
	   1 (000%): http://www.wikidata.org/entity/Q18558310SD42F3317-0605-4077-AD3A-787A1F5BA706
	   1 (000%): http://www.wikidata.org/entity/Q18558316SAB3C67A7-C40E-4FF1-BAB0-2DBFD859882E
	   1 (000%): http://www.wikidata.org/entity/Q18558318S544B8E14-15DB-45FE-9102-BAB4F4CDD51B
	   1 (000%): http://www.wikidata.org/entity/Q18558320S6662D26B-22AF-4D15-BC43-E8542ACAD9E1
	   1 (000%): http://www.wikidata.org/entity/Q18558321S4E7F6B30-D81D-448F-9928-3F88807C2B3F
	   1 (000%): http://www.wikidata.org/entity/Q18558323S77DEBC3B-CF1E-442E-819A-DD4AB3690D2F
	   1 (000%): http://www.wikidata.org/entity/Q18558340S0B2DB8C7-AD4C-4BD4-83E3-06E0077BE4F8
	   1 (000%): http://www.wikidata.org/entity/Q18558344SB0AB7FB6-8551-403D-8DBF-39D2F25386A0
	   1 (000%): http://www.wikidata.org/entity/Q18558347S50D6C6AD-D9E7-4466-ABC7-A574C36B7530
	   1 (000%): http://www.wikidata.org/entity/Q18558348SB8664EEF-826F-4CDB-AD4E-F5AD6570B0B1
	   1 (000%): http://www.wikidata.org/entity/Q18558354SBDA2DB7D-623B-4ED0-B960-7E3BC10A7401
	   1 (000%): http://www.wikidata.org/entity/Q18558356SD49EF97D-524E-4E9C-8DFA-4027529CED9B
	   1 (000%): http://www.wikidata.org/entity/Q18558357S6DA1B7BF-FAB2-4BBD-BDF0-8F9C783A2977
	   1 (000%): http://www.wikidata.org/entity/Q18558362SCC208138-AB23-4F13-BF42-D3EDA6F583DA
	   1 (000%): http://www.wikidata.org/entity/Q18558372S9AA66F04-F62D-4264-AFC4-040CAE62205E
	   1 (000%): http://www.wikidata.org/entity/Q18558373S89AA5337-F67D-4CF8-893F-9F9762AA8C88
	   1 (000%): http://www.wikidata.org/entity/Q18558374S5242E744-D2C7-4A29-8020-BD5BD76E912A
	   1 (000%): http://www.wikidata.org/entity/Q18558380S1E886896-1223-4559-9884-A467474C0E17
	   1 (000%): http://www.wikidata.org/entity/Q18558387SD43045E0-38A6-4A61-B53C-A82F9422990F
	   1 (000%): http://www.wikidata.org/entity/Q18558390S45B51FA0-7C60-47E3-A9CB-8B0CC903A673
	   1 (000%): http://www.wikidata.org/entity/Q18558392S92F0A583-F70E-4755-812A-BE06DA37CEB4
	   1 (000%): http://www.wikidata.org/entity/Q18558395S2949B5C6-EDE9-494C-B05E-94CAED8E8425
	   1 (000%): http://www.wikidata.org/entity/Q18558396S12F4E9B7-66F8-4BE9-8954-23B8436D5EAC
	   1 (000%): http://www.wikidata.org/entity/Q18558401S09DDDE12-D979-45F8-90A7-CBD4264DCA01
	   1 (000%): http://www.wikidata.org/entity/Q18558402S9310911F-2D05-4E4F-9567-54563DA79538
	   1 (000%): http://www.wikidata.org/entity/Q18558403S97DF9B17-41CB-4473-B1D7-7C756FB99E7B
	   1 (000%): http://www.wikidata.org/entity/Q18558418SE0D581A6-3413-4382-BFF0-53B26B1613ED
	   1 (000%): http://www.wikidata.org/entity/Q18558432SC135AC70-EDE0-41E9-8FA9-DC6445EBA52A
	   1 (000%): http://www.wikidata.org/entity/Q18558436S335CF1F3-B4F1-46D9-8D8A-84582D4EB89F
	   1 (000%): http://www.wikidata.org/entity/Q18558452SDE74872D-4E8C-4E10-A446-B415D1112121
	   1 (000%): http://www.wikidata.org/entity/Q18558456SD63F53A5-16B9-4873-9CC1-06987807026E
	   1 (000%): http://www.wikidata.org/entity/Q18558463S87C7E775-93BC-43EF-B9B5-033BED49EA7F
	   1 (000%): http://www.wikidata.org/entity/Q18558477S297A1C63-AD79-4A0C-AE38-92CF3E017058
	   1 (000%): http://www.wikidata.org/entity/Q18558508S77682676-00C6-444E-9047-086249F99E67
	   1 (000%): http://www.wikidata.org/entity/Q18558523S5AD992BA-B83F-4462-94B7-A7276B696477
	   1 (000%): http://www.wikidata.org/entity/Q18558527S582B585A-618B-4CE2-9993-1C3404917E55
	   1 (000%): http://www.wikidata.org/entity/Q18558545S7F6DB2F5-E5E1-4F03-8489-A363695A60D7
	   1 (000%): http://www.wikidata.org/entity/Q18558548S1DA5243F-2871-482D-AE5D-FFE754AD4F27
	   1 (000%): http://www.wikidata.org/entity/Q18558551S5258DEB9-2F0A-4F59-8332-6BA177F2B396
	   1 (000%): http://www.wikidata.org/entity/Q18558553SEF76B3F0-A333-48B5-88D9-597552C23180
	   1 (000%): http://www.wikidata.org/entity/Q18558570SF7ADE7FA-9E77-45F7-90E7-13FFD8FA4F19
	   1 (000%): http://www.wikidata.org/entity/Q18558575S91DC0235-3D54-44C8-B641-18F56E4EA386
	   1 (000%): http://www.wikidata.org/entity/Q18558576SDE6F1563-4B47-40E6-B372-23A9ECCEB26D
	   1 (000%): http://www.wikidata.org/entity/Q18558579SC84B02E9-104C-4260-A92D-FB033ED22096
	   1 (000%): http://www.wikidata.org/entity/Q18558591S01CE691D-4435-426D-ADE8-8FE8D86EE457
	   1 (000%): http://www.wikidata.org/entity/Q18558602S57DB0298-F7B5-4F53-94C5-2DB3DE947D80
	   1 (000%): http://www.wikidata.org/entity/Q18558604S0120EB07-5835-4394-A880-7A14A18253A4
	   1 (000%): http://www.wikidata.org/entity/Q18558607S12A7AFD4-D68D-4F92-B1F3-C4C3EB54573D
	   1 (000%): http://www.wikidata.org/entity/Q18558610SB696DA3C-119B-42E9-A3D7-4406E7F8F63B
	   1 (000%): http://www.wikidata.org/entity/Q18558642S8713FFAB-26AF-4D7A-A048-B263E554F392
	   1 (000%): http://www.wikidata.org/entity/Q18558652S019B8981-85CE-40C5-8E11-328756271146
	   1 (000%): http://www.wikidata.org/entity/Q18558673S746A8ED6-4EC0-4EF0-90ED-148E9B8F9F46
	   1 (000%): http://www.wikidata.org/entity/Q18558677S363DE482-96EB-4205-B460-81510E692323
	   1 (000%): http://www.wikidata.org/entity/Q18558681S45E0CE2E-36B1-43C8-842D-D98907CF0365
	   1 (000%): http://www.wikidata.org/entity/Q18558689SC2AD079A-5671-49F8-99B6-4D07F3BB56F9
	   1 (000%): http://www.wikidata.org/entity/Q18558692SDA9CCBCB-7D58-4DF7-B8F1-DFF2ED307D40
	   1 (000%): http://www.wikidata.org/entity/Q18558693SB293D13F-B3EF-4339-A0B6-49F9B7B808AD
	   1 (000%): http://www.wikidata.org/entity/Q18558698S29244B95-7870-4D0A-85AB-5FDF8D6A7AB7
	   1 (000%): http://www.wikidata.org/entity/Q18558700S2B0CB10F-9031-423D-A403-71DBD52B27D1
	   1 (000%): http://www.wikidata.org/entity/Q18558722S60ECAA7F-83B3-4927-9EEF-6A1040B2CE98
	   1 (000%): http://www.wikidata.org/entity/Q18558724S348C6D3B-59A7-4A60-8995-74D21DF86107
	   1 (000%): http://www.wikidata.org/entity/Q18558725S26AF3721-458B-4BBA-943A-A7352C70E1F6
	   1 (000%): http://www.wikidata.org/entity/Q18558734S860C508C-D222-4FA8-BC5A-65B1F93B7951
	   1 (000%): http://www.wikidata.org/entity/Q18558742S4705CCA4-588C-45F1-994F-B94E5D53147A
	   1 (000%): http://www.wikidata.org/entity/Q18558757SED60934C-B6B7-4CC3-8AFD-CEF3D5B01D60
	   1 (000%): http://www.wikidata.org/entity/Q18558764SD50DA67F-0A73-4817-8D7D-9FCE3A8643D1
	   1 (000%): http://www.wikidata.org/entity/Q18558776S03D9521B-466D-4157-9C59-7735D5F3719F
	   1 (000%): http://www.wikidata.org/entity/Q18558777SAEF900A2-C0D8-4501-89ED-E50183F57882
	   1 (000%): http://www.wikidata.org/entity/Q18558790S88864168-EBA1-40DF-9DC7-AFD117272CD5
	   1 (000%): http://www.wikidata.org/entity/Q18558791S387D24E3-B9EF-49FC-BE28-651634706429
