
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): http://www.wikidata.org/entity/Q1027718S30A0D2C8-7AC6-412A-A5BC-3B9A3E3333B2
	   1 (000%): http://www.wikidata.org/entity/Q1027736SF0EEFA20-7D7F-49C0-A03A-C907F1B2A9BD
	   1 (000%): http://www.wikidata.org/entity/Q1027798SB2C3A9FE-242A-4DF0-B596-A6A4E1033DFC
	   1 (000%): http://www.wikidata.org/entity/Q1027929SACA42BCC-FF63-49D5-8D67-118DCE2FC314
	   1 (000%): http://www.wikidata.org/entity/Q1028103SE7E63A29-151E-4916-990D-1436D155DF2D
	   1 (000%): http://www.wikidata.org/entity/Q1028197SC0738490-A505-45E8-ACD9-DBC01DC94B93
	   1 (000%): http://www.wikidata.org/entity/Q1028260SC5A01C8C-477B-4A16-BB48-24D9B45D48B4
	   1 (000%): http://www.wikidata.org/entity/Q1028303S9BEA5E08-18B3-4A12-BB17-B787E2DFA423
	   1 (000%): http://www.wikidata.org/entity/Q1028316S5F668385-628C-42B4-AA16-3BD99EC0EAFD
	   1 (000%): http://www.wikidata.org/entity/Q1028366S2CF91C4D-7AB5-45FB-9810-B6E226031A8D
	   1 (000%): http://www.wikidata.org/entity/Q1028400SD30BC8FD-22DF-4C5D-B7AF-BC17E83E6903
	   1 (000%): http://www.wikidata.org/entity/Q1028453S2C52BD26-6136-43A1-9068-914B93C4055B
	   1 (000%): http://www.wikidata.org/entity/Q1028553S5CF66799-1FBC-4464-A6EB-12E3756922E4
	   1 (000%): http://www.wikidata.org/entity/Q1028604S60BF8A97-EC66-4CC5-B89D-6B46D440148E
	   1 (000%): http://www.wikidata.org/entity/Q1028605S8EDD4924-2C0B-482E-9EF3-36C8887A872B
	   1 (000%): http://www.wikidata.org/entity/Q1028694SA796DEC6-4495-41E6-965D-FE6A4FEA45F6
	   1 (000%): http://www.wikidata.org/entity/Q1028694SE2438CE2-296E-42A7-A1D5-1AF1A73D9249
	   1 (000%): http://www.wikidata.org/entity/Q1028712S8B994AC7-BB95-4CEA-9F92-D3784E512061
	   1 (000%): http://www.wikidata.org/entity/Q1028724S1B032BF7-4A28-4EE2-A60A-A0D5830F29D6
	   1 (000%): http://www.wikidata.org/entity/Q1028745SD4EF192D-46D3-44FB-854A-744EAEF58B1B
	   1 (000%): http://www.wikidata.org/entity/Q1028748SA3E8D4C3-F1B5-4C99-92C0-50287DFB1ED6
	   1 (000%): http://www.wikidata.org/entity/Q1028749S85EFAF81-27ED-4A1D-8528-53E96A4C5440
	   1 (000%): http://www.wikidata.org/entity/Q1028804S1777A905-5166-4F82-8B85-537249095CCC
	   1 (000%): http://www.wikidata.org/entity/Q1028813SBDA8DCF6-E735-40E9-BD67-6A045E31887A
	   1 (000%): http://www.wikidata.org/entity/Q1028822S5DAB7B30-6FFA-4537-B134-FB89F03A1CE3
	   1 (000%): http://www.wikidata.org/entity/Q1028839SA8F4C182-7E22-49D8-B1E5-B757B5B465D3
	   1 (000%): http://www.wikidata.org/entity/Q1028845S88066400-D8AC-4CF8-94CF-C9C8229C8491
	   1 (000%): http://www.wikidata.org/entity/Q1028877S0E2CD544-2319-426F-AE67-295AE4E9CD45
	   1 (000%): http://www.wikidata.org/entity/Q1028877S3C8EA6D9-5BFE-40A2-BE72-44530C172121
	   1 (000%): http://www.wikidata.org/entity/Q1028885S31418D28-2A3F-4DD1-9132-C5169DA5710F
	   1 (000%): http://www.wikidata.org/entity/Q1028893SC53AF019-40A6-4042-93DA-94BC1ECD6500
	   1 (000%): http://www.wikidata.org/entity/Q1028910S0E3FF8AE-9873-4B22-B69A-EFDF664556CC
	   1 (000%): http://www.wikidata.org/entity/Q1028932S05FC2F9B-0A6E-4F90-8095-AFC0B5FDEDA1
	   1 (000%): http://www.wikidata.org/entity/Q1028941SC20DD575-5F2A-4603-B210-C3C93CAF42FA
	   1 (000%): http://www.wikidata.org/entity/Q1028942S5BC394C5-2708-4933-BCB4-E6213BEA176C
	   1 (000%): http://www.wikidata.org/entity/Q1028955S8A63F81C-3961-4FBE-9BF4-0C8D08FFD69B
	   1 (000%): http://www.wikidata.org/entity/Q1028975S6335E0F2-AB99-4E03-ACF0-8BA98D02F18B
	   1 (000%): http://www.wikidata.org/entity/Q1028981S5D2C8A6B-7A9A-4132-A649-1B14CB4A5410
	   1 (000%): http://www.wikidata.org/entity/Q1028989SC2AC17EA-1815-4A90-97A7-99189AA810A0
	   1 (000%): http://www.wikidata.org/entity/Q1028990S28DFC751-A214-48C7-BA50-C25ACA205584
	   1 (000%): http://www.wikidata.org/entity/Q1028999S7F547B1C-1D8B-4CF1-812B-B8773A3C9B07
	   1 (000%): http://www.wikidata.org/entity/Q1029034S6AAC94F6-E788-4E84-8CF2-13F7A9132710
	   1 (000%): http://www.wikidata.org/entity/Q1029043SF48D8D29-1A43-47ED-BF5C-37CA8FBEE0BE
	   1 (000%): http://www.wikidata.org/entity/Q1029048S3F19C9A7-C30B-4B65-9D33-3A6015AFD1AF
	   1 (000%): http://www.wikidata.org/entity/Q1029056SD1864BFB-E2C7-4183-A2CF-04653899F562
	   1 (000%): http://www.wikidata.org/entity/Q1029064S5C3D54C5-9B6C-4AD2-B0DD-863DDFE08162
	   1 (000%): http://www.wikidata.org/entity/Q1029068SA0F94500-ABF9-49A4-A015-A2800F3BE94A
	   1 (000%): http://www.wikidata.org/entity/Q1029080SE86DD79D-5F71-447B-BE85-9343F8D39AEB
	   1 (000%): http://www.wikidata.org/entity/Q1029113S30FDB1C0-2840-4FE0-8CC5-D4492658AFCC
	   1 (000%): http://www.wikidata.org/entity/Q1029116SDC6E7A3A-F042-4530-B981-F7958B370A30
	   1 (000%): http://www.wikidata.org/entity/Q1029134S904A6136-2050-4C36-A5DE-056670B74A84
	   1 (000%): http://www.wikidata.org/entity/Q1029157S429D7006-D290-43CA-BB2B-B762EFE48F69
	   1 (000%): http://www.wikidata.org/entity/Q1029162SF8A10951-B405-4873-AE4C-A94A937BB2D1
	   1 (000%): http://www.wikidata.org/entity/Q1029169SADD7532F-18A9-4C5D-81CB-9A15EB431303
	   1 (000%): http://www.wikidata.org/entity/Q1029170S2DB1B812-ACB1-45DC-ABE0-531E5BC9AEEB
	   1 (000%): http://www.wikidata.org/entity/Q1029182S09B43DCC-439C-4CBC-99C6-3B49E525FD78
	   1 (000%): http://www.wikidata.org/entity/Q1029191S68CD06E7-978D-4251-987C-6ABAEC6E09BB
	   1 (000%): http://www.wikidata.org/entity/Q1029228S59778BD3-7DA4-4925-AE55-9235360793A3
	   1 (000%): http://www.wikidata.org/entity/Q1029252S57DFAAD8-9CB6-4AC6-BD7C-B99415E369C6
	   1 (000%): http://www.wikidata.org/entity/Q1029275S38BBAD3F-3FBA-4B12-9F85-E6D5ACC20F1A
	   1 (000%): http://www.wikidata.org/entity/Q1029279S28860C38-E6A9-4DB6-8951-C9255293B884
	   1 (000%): http://www.wikidata.org/entity/Q1029330SC89E784D-9BC9-4BCD-8C6A-057BE0C827E0
	   1 (000%): http://www.wikidata.org/entity/Q1029331SAB5A4344-AC15-4049-AE38-A50F6D207B84
	   1 (000%): http://www.wikidata.org/entity/Q1029335S6CDC638A-6030-4E45-8085-7B7356171D00
	   1 (000%): http://www.wikidata.org/entity/Q1029352SD0EE9D41-4648-41D0-88D1-AC1E16E7C03D
	   1 (000%): http://www.wikidata.org/entity/Q1029363S460B3B51-F34B-46E5-A0FE-7AE7BE7FAE7A
	   1 (000%): http://www.wikidata.org/entity/Q1029372SF2F0B17D-7216-42BF-BCDD-CAC769BDF3BD
	   1 (000%): http://www.wikidata.org/entity/Q1029380S57314181-873F-4A2D-B61B-231BCC470BE1
	   1 (000%): http://www.wikidata.org/entity/Q1029382S5972C22D-18E9-46B3-AC85-A0F0AD3A048F
	   1 (000%): http://www.wikidata.org/entity/Q1029392S44B7789E-1CA9-4C26-89C8-532E6B94503B
	   1 (000%): http://www.wikidata.org/entity/Q1029394S158DFA07-11DB-4BC6-9DEA-A6D7BF557B67
	   1 (000%): http://www.wikidata.org/entity/Q1029399SD458615C-BC40-4520-B676-FA2BA531DA41
	   1 (000%): http://www.wikidata.org/entity/Q1029459S39374A1B-B936-41D8-915C-E76215E4DFA8
	   1 (000%): http://www.wikidata.org/entity/Q1029462S576C0D4F-BB2F-423E-9E69-A77F1601E759
	   1 (000%): http://www.wikidata.org/entity/Q1029467SF12E0A9D-1648-4213-A92B-4EE04E936AFC
	   1 (000%): http://www.wikidata.org/entity/Q1029493S41CE9EBA-46B2-4C1A-94F3-1C55D44C76CF
	   1 (000%): http://www.wikidata.org/entity/Q1029556S0EA92988-2455-490A-93CC-C9B591B76F84
	   1 (000%): http://www.wikidata.org/entity/Q1029618SFA79DE47-E7E4-4BA8-8068-3E30A820ACC1
	   1 (000%): http://www.wikidata.org/entity/Q1029682S99B6AEC9-BDD4-42DD-ACB8-20989D7035DE
	   1 (000%): http://www.wikidata.org/entity/Q1029682SA9465BC9-DF95-46A1-BB5C-9B1D9C279F96
	   1 (000%): http://www.wikidata.org/entity/Q1029731S134FA065-5CAE-4284-BC2E-73D819094E45
	   1 (000%): http://www.wikidata.org/entity/Q1029740S62356A97-FDE8-4CB0-9EE9-040E3B024400
	   1 (000%): http://www.wikidata.org/entity/Q1029770SC26843E5-B8CF-41C9-83EE-634D96739392
	   1 (000%): http://www.wikidata.org/entity/Q1029835SE8113BA9-656B-4734-8D37-2CAB8277F7AB
	   1 (000%): http://www.wikidata.org/entity/Q1029919S4CE4FDFD-B063-450B-A980-6C2404B4C76F
	   1 (000%): http://www.wikidata.org/entity/Q1029925S89A7ED5A-29E1-425B-9913-7DB48E02365B
	   1 (000%): http://www.wikidata.org/entity/Q1029952S1C6AECB7-8AD1-48D1-9280-87ABFBDD0FD7
	   1 (000%): http://www.wikidata.org/entity/Q1029982S6F07A561-9F32-4D46-8791-A883DEFE9B39
	   1 (000%): http://www.wikidata.org/entity/Q1030021S8F653B35-9AC1-4F4E-9752-0FB0D64A96E6
	   1 (000%): http://www.wikidata.org/entity/Q1030066S97BF43A4-E6F0-4F9C-93DA-35717F8E9B67
	   1 (000%): http://www.wikidata.org/entity/Q1030080S6A1F7735-B7BC-4B20-87EB-BA623AFA3F20
	   1 (000%): http://www.wikidata.org/entity/Q1030174S6C6A940E-F7DD-4BA5-89E2-7E269F473E13
	   1 (000%): http://www.wikidata.org/entity/Q1030307S687DB5F5-05CB-4AE5-8CBA-77C31E75AE88
	   1 (000%): http://www.wikidata.org/entity/Q1030373SEC0CAED3-47FA-4316-94E1-2A65AD4D8A00
	   1 (000%): http://www.wikidata.org/entity/Q1030376S454A1614-4DBC-44BD-98A4-62C5AC0F6851
	   1 (000%): http://www.wikidata.org/entity/Q1030379S8B796A6D-06D6-4050-AE28-DC751C3D6A45
	   1 (000%): http://www.wikidata.org/entity/Q1030416SA5E92335-E305-4A19-B7A7-41A4F4D9A942
	   1 (000%): http://www.wikidata.org/entity/Q1030424S6F7AA72E-1C80-4A32-8EF2-6F4947E277B7
	   1 (000%): http://www.wikidata.org/entity/Q1030436SDD5DF43C-A458-4639-91E1-E91B0BE22BE1
	   1 (000%): http://www.wikidata.org/entity/Q1030451S00EA48C1-BA11-4820-BD1C-D8C1623E9D01
	   1 (000%): http://www.wikidata.org/entity/Q1030476S6126FEAD-F423-493E-90DC-B1CAE073D50E
	   1 (000%): http://www.wikidata.org/entity/Q1030566S83D067EE-4244-4D43-B15F-1D0FEC1543FC
	   1 (000%): http://www.wikidata.org/entity/Q1030570S974E2F71-F98A-4D96-A385-7FC16B0D2FE9
	   1 (000%): http://www.wikidata.org/entity/Q1030576SB5D86CCC-00DC-4FFF-B753-217592BFBBD9
	   1 (000%): http://www.wikidata.org/entity/Q1030598S87964201-76F2-4934-AC08-879872E3BB82
	   1 (000%): http://www.wikidata.org/entity/Q1030605S64CF637B-CE17-4544-B688-EF81F6CEB992
	   1 (000%): http://www.wikidata.org/entity/Q1030622S2211AA9D-F3DF-4336-8CA3-43155AA8B9B7
	   1 (000%): http://www.wikidata.org/entity/Q1030675S4A606A35-FF7C-495D-BDE3-0973D1337C34
	   1 (000%): http://www.wikidata.org/entity/Q1030697S25E27C30-93E2-4DF7-A400-096C07F2008C
	   1 (000%): http://www.wikidata.org/entity/Q1030743SE4E1D2F6-7A0E-4571-8B76-6DE4C041A172
	   1 (000%): http://www.wikidata.org/entity/Q1030796S6D1CB9B3-8CB3-470A-9D38-AD16AD805EB6
	   1 (000%): http://www.wikidata.org/entity/Q1030801S7E59FEEB-701C-4D5B-B13C-1DF9E02B627E
	   1 (000%): http://www.wikidata.org/entity/Q1030878S540316CC-4EA1-4FF9-9345-FBD1AC22079A
	   1 (000%): http://www.wikidata.org/entity/Q1030899S7B664123-6777-437A-A146-33F64E38E5AF
	   1 (000%): http://www.wikidata.org/entity/Q1030913SF5441719-A5B7-41B0-B7FB-5746A0AF8DC9
	   1 (000%): http://www.wikidata.org/entity/Q1030937SA43B2A13-B113-44B6-B97E-F3B254BE9380
	   1 (000%): http://www.wikidata.org/entity/Q1030990SC58C5344-E091-47C2-A9CD-227817BB4BF2
	   1 (000%): http://www.wikidata.org/entity/Q1031025S72354CD1-170E-40C0-86AF-7BD6F688A3AF
	   1 (000%): http://www.wikidata.org/entity/Q1031059S397C3595-F5C5-40C9-B574-0171D16EA9E1
	   1 (000%): http://www.wikidata.org/entity/Q1031061S24B4B7C5-1D47-465C-AF9E-188E62138CA4
	   1 (000%): http://www.wikidata.org/entity/Q1031066SE9DB5CFC-4132-4BC4-8D8E-A20C5E3BE25A
	   1 (000%): http://www.wikidata.org/entity/Q1031068S7DF3B4C7-8ACA-4141-9337-AB2515B9359F
	   1 (000%): http://www.wikidata.org/entity/Q1031077S2C70D021-FBDE-40FB-9781-9033A920703C
	   1 (000%): http://www.wikidata.org/entity/Q1031142SCD97A98C-F715-4BB5-8AC8-9DA1F54E4006
	   1 (000%): http://www.wikidata.org/entity/Q1031147S50B791C7-D4C4-416A-B00B-869A923E3957
	   1 (000%): http://www.wikidata.org/entity/Q1031181S37582D7E-D1A7-4639-BF61-FFAAF80EEAF4
	   1 (000%): http://www.wikidata.org/entity/Q1031185S64DD996E-9691-4A9E-A1C4-66B8674036EA
	   1 (000%): http://www.wikidata.org/entity/Q1031187S438160E5-35B2-474A-AFD2-D134646E741A
	   1 (000%): http://www.wikidata.org/entity/Q1031197S3C248874-C3C4-4508-940F-72F06F41E443
	   1 (000%): http://www.wikidata.org/entity/Q1031260S10DE4C4E-9539-4E09-8AA3-17E67CB3BD1B
	   1 (000%): http://www.wikidata.org/entity/Q1031269S67413C4D-0E6D-47AE-88B7-A92279D5DC7D
	   1 (000%): http://www.wikidata.org/entity/Q1031283Scd1a2987-4665-f38b-f133-cd3a1c3a0133
	   1 (000%): http://www.wikidata.org/entity/Q1031368SFF90445C-E874-401E-85D7-57666A1AF2BF
	   1 (000%): http://www.wikidata.org/entity/Q1031377SC5CC37A9-9CFF-4223-9F4E-6D155D6CFF55
	   1 (000%): http://www.wikidata.org/entity/Q1031551SB08AB37E-F81B-4E5D-80EF-D2EC5A4C6854
	   1 (000%): http://www.wikidata.org/entity/Q1031555S7F903A22-98F1-40A6-A0A6-3D1827CFA3B8
	   1 (000%): http://www.wikidata.org/entity/Q1031567S5D9CAD03-D424-42B2-82A4-8AFA82323C8D
	   1 (000%): http://www.wikidata.org/entity/Q1031752SF3141B84-F80F-457C-AACD-A0A1CA91759B
	   1 (000%): http://www.wikidata.org/entity/Q1031753S2EA0DE91-CCBE-4629-92C0-66518C3C76B8
	   1 (000%): http://www.wikidata.org/entity/Q1031782SE6A874C2-0D1A-4772-8D5E-B5D34ED55CE1
	   1 (000%): http://www.wikidata.org/entity/Q1031784SEF916B89-F930-48FC-9A21-1964E645F216
	   1 (000%): http://www.wikidata.org/entity/Q1031817SA011BDD3-85AD-4F00-B84D-E520100F4D42
	   1 (000%): http://www.wikidata.org/entity/Q1031872SED594755-DDC8-4065-AE9A-D23BFC9132C0
	   1 (000%): http://www.wikidata.org/entity/Q1031966S8026A1B2-31D2-43BC-B215-DAB52A872699
	   1 (000%): http://www.wikidata.org/entity/Q1031989S681A313D-687F-46AF-A0B1-72675DA8ED56
	   1 (000%): http://www.wikidata.org/entity/Q1031993S639CD775-BCB1-4DE6-B8EB-D1094E0B20D6
	   1 (000%): http://www.wikidata.org/entity/Q1032003S157E9357-6700-4E0C-A63D-2F1BB5FA7B23
	   1 (000%): http://www.wikidata.org/entity/Q1032009SFA03CBED-7904-4CD1-B6B9-F09D0BD310D3
	   1 (000%): http://www.wikidata.org/entity/Q1032012SBFF917DF-1089-4488-B4F5-C65D17730647
	   1 (000%): http://www.wikidata.org/entity/Q1032088SF9D297C9-73DB-4226-8576-0EF1BCF42C1B
	   1 (000%): http://www.wikidata.org/entity/Q1032212S900FC94D-95EC-443D-B069-AD41CDEED687
	   1 (000%): http://www.wikidata.org/entity/Q1032247S24A77287-1C66-496A-A307-1282A100F66C
	   1 (000%): http://www.wikidata.org/entity/Q1032270S067A6990-38B7-4EF9-BDB4-B54A657AAAC6
	   1 (000%): http://www.wikidata.org/entity/Q1032272SDF22F5A7-F8FE-46D7-B795-FF2986CCFFFC
	   1 (000%): http://www.wikidata.org/entity/Q1032286S4ABD1398-ACA2-42F9-B2C1-53C918FB43B2
	   1 (000%): http://www.wikidata.org/entity/Q1032286SE5FE2363-616D-48F3-A134-5514896F177F
	   1 (000%): http://www.wikidata.org/entity/Q1032418SB6F30ACA-6EE1-45E0-AEFC-823E71D50332
	   1 (000%): http://www.wikidata.org/entity/Q1032448SE144C3F9-3CE6-4E29-8046-710B71DE832F
	   1 (000%): http://www.wikidata.org/entity/Q1032522S1b5ffd92-499f-00c6-5ff3-c04a7cca8427
	   1 (000%): http://www.wikidata.org/entity/Q1032567S17F1F017-BB88-4B31-AE5A-B8EE2F8B4404
	   1 (000%): http://www.wikidata.org/entity/Q1032587S2C7C18AA-CC55-44AA-96CC-051B1811E753
	   1 (000%): http://www.wikidata.org/entity/Q1032595SC121538C-24E9-416C-878E-F04DB1FF88A9
	   1 (000%): http://www.wikidata.org/entity/Q1032609S9C635842-EB41-41AF-AF82-64C57B856E05
	   1 (000%): http://www.wikidata.org/entity/Q1032693SC461E10D-2A98-4327-AEA5-8C0F80FC0640
	   1 (000%): http://www.wikidata.org/entity/Q1032742SB572E8DF-B149-4548-9C03-723AFBA7A87E
	   1 (000%): http://www.wikidata.org/entity/Q1032797SE8DEE48F-8CDA-460F-A9A5-963F0CCF8649
	   1 (000%): http://www.wikidata.org/entity/Q1032908S962B67AA-F529-4C7D-9D59-36D6404730D5
	   1 (000%): http://www.wikidata.org/entity/Q1032963SDA47C705-398B-47E8-9DBB-0556CCDC2EBB
	   1 (000%): http://www.wikidata.org/entity/Q1032986S58E5A842-3CE2-4DDE-842C-1BDA70A1AE33
	   1 (000%): http://www.wikidata.org/entity/Q1032997S4C2CF6E1-66EC-4D77-8D03-F7CB4D373855
	   1 (000%): http://www.wikidata.org/entity/Q1033006S697CE080-25C8-4ECA-B43A-6B9101B517F7
	   1 (000%): http://www.wikidata.org/entity/Q1033050S93A2D2E0-B557-472A-A0E5-98EFBE688E16
	   1 (000%): http://www.wikidata.org/entity/Q1033063SDFFFD3FE-0E4C-494B-9EEA-1123BF034422
	   1 (000%): http://www.wikidata.org/entity/Q1033173SE8523F84-8648-4B02-BAED-96AD8CF210FC
	   1 (000%): http://www.wikidata.org/entity/Q1033198S7EC2B756-1AD6-4596-9110-774AEF6FA1FA
	   1 (000%): http://www.wikidata.org/entity/Q1033236S6735F4FF-9F71-4B02-8374-C274D0E31FAE
	   1 (000%): http://www.wikidata.org/entity/Q1033258SD8A68428-8D87-4869-BE3A-5E3836A69433
	   1 (000%): http://www.wikidata.org/entity/Q1033263S70783422-F924-4966-9070-80143EE31771
	   1 (000%): http://www.wikidata.org/entity/Q1033265SA8727756-F2CF-4303-860C-33007B455ACF
	   1 (000%): http://www.wikidata.org/entity/Q1033286S27641B02-194A-4C70-9166-E9C39A60C2DA
	   1 (000%): http://www.wikidata.org/entity/Q1033322S1A779D65-B75C-418B-B7C9-B52D23C6E696
	   1 (000%): http://www.wikidata.org/entity/Q1033495SF736ABF1-99BF-4856-97BF-F88D178B61EE
	   1 (000%): http://www.wikidata.org/entity/Q1033607SD2826266-8011-4CB6-A045-B6137DEC8340
	   1 (000%): http://www.wikidata.org/entity/Q1033676S12DD71DC-2570-402E-99B4-9223FBF43F10
	   1 (000%): http://www.wikidata.org/entity/Q1033688S92BBFD9F-3FA8-4B68-92FD-D73189B4C1D8
	   1 (000%): http://www.wikidata.org/entity/Q1033691S92F01C62-9289-4BFB-85ED-6C36F724F74B
	   1 (000%): http://www.wikidata.org/entity/Q1033693SE2CF3958-920D-4147-B687-4B2ED0A0D412
	   1 (000%): http://www.wikidata.org/entity/Q1033758SA40997DB-17EF-41DD-A72B-F2BEE26C4E50
	   1 (000%): http://www.wikidata.org/entity/Q1033778S2A0F27BB-8495-4D54-95A6-7E8454575666
	   1 (000%): http://www.wikidata.org/entity/Q1033783SC5B3067A-B9A6-483B-ABF8-E31D17D12CA2
	   1 (000%): http://www.wikidata.org/entity/Q1033798SCDD39BF6-33C6-4E89-9214-F2E4583D7424
	   1 (000%): http://www.wikidata.org/entity/Q1033847SB96FD5B3-2AAB-452B-B8FB-3B1A298CD530
	   1 (000%): http://www.wikidata.org/entity/Q1033954SF5CDF46B-CEDC-46E9-A9BE-19D3409E6656
	   1 (000%): http://www.wikidata.org/entity/Q1033969SC28A588F-FC76-4067-890F-3A6B46DB1983
	   1 (000%): http://www.wikidata.org/entity/Q1033998S84B8E40D-9334-48A3-91CB-7FA9970B0935
	   1 (000%): http://www.wikidata.org/entity/Q1034003SA0A61DFF-391A-4055-A42D-DDAFAB248204
	   1 (000%): http://www.wikidata.org/entity/Q1034007SD5BD469A-2696-4F16-B776-656ABE3F99AB
	   1 (000%): http://www.wikidata.org/entity/Q1034050SBB2D605E-20B8-40F4-95BE-778942AED588
	   1 (000%): http://www.wikidata.org/entity/Q1034053S39AF820B-64FF-4FE9-865E-F0F4C29EE050
	   1 (000%): http://www.wikidata.org/entity/Q1034084S940F2DCC-1ECF-4A8F-949B-7D5CE68986B1
	   1 (000%): http://www.wikidata.org/entity/Q1034113SBE265493-2E3A-46CE-97B7-1E0216D7166E
	   1 (000%): http://www.wikidata.org/entity/Q1034126SAF5BD848-D4CD-4319-8FEE-1839CFD56D5A
	   1 (000%): http://www.wikidata.org/entity/Q1034171S530d5375-4f11-2c47-b2d8-f4feea57bec8
	   1 (000%): http://www.wikidata.org/entity/Q1034379S2758088F-BC6B-4853-81C7-368CC4A3AF5F
	   1 (000%): http://www.wikidata.org/entity/Q1034478S23ED368C-C3FB-4F73-A278-BF8F3670950D
	   1 (000%): http://www.wikidata.org/entity/Q1034543SFDD40F3A-E109-45A0-9544-986ED262526F
	   1 (000%): http://www.wikidata.org/entity/Q1034618S4E843104-8472-452F-B791-2F468713146C
	   1 (000%): http://www.wikidata.org/entity/Q1034724S715B3C4E-EA85-4180-8F54-1587BBF9511B
	   1 (000%): http://www.wikidata.org/entity/Q1034759S05F0B0F0-1260-4037-8B52-F8B32FF1AA6C
	   1 (000%): http://www.wikidata.org/entity/Q1034795S3F712319-6F29-4A7D-BF75-5EA984A66F32
	   1 (000%): http://www.wikidata.org/entity/Q1035027S161FC9DF-804A-4AB2-B83D-A4282114B63E
	   1 (000%): http://www.wikidata.org/entity/Q1035032SC89C21CF-B4A3-4625-AD7C-35C44199DC72
	   1 (000%): http://www.wikidata.org/entity/Q1035050SEC3FFA6C-BFD5-47B0-92E6-E97CE19A77D3
	   1 (000%): http://www.wikidata.org/entity/Q1035055SD17C983A-316F-4AFB-934B-90C812B8A0EC
	   1 (000%): http://www.wikidata.org/entity/Q1035088SCA281D8E-B76B-4A66-949B-F0AA30976AAC
	   1 (000%): http://www.wikidata.org/entity/Q1035102SACE838BC-4956-4754-935B-F52B54C174EE
	   1 (000%): http://www.wikidata.org/entity/Q1035148SCD441224-B716-48DE-B446-187B64FF97A1
	   1 (000%): http://www.wikidata.org/entity/Q1035295S570D5885-2D29-4539-A155-3598256427BC
	   1 (000%): http://www.wikidata.org/entity/Q1035327S3AEBDDA1-7C44-42DF-94C6-480A6E8C7CC7
	   1 (000%): http://www.wikidata.org/entity/Q1035328S2CE98F0B-21DE-444E-9533-1F27DCEED9FE
	   1 (000%): http://www.wikidata.org/entity/Q1035353S70C11DAE-DA6B-40D3-B135-C6FA087BFA83
	   1 (000%): http://www.wikidata.org/entity/Q1035360S674BFFE8-FFFC-45FD-9604-DC19AABA1334
	   1 (000%): http://www.wikidata.org/entity/Q1035402SA70701D5-1FE4-463B-8FE8-C067292A13C6
	   1 (000%): http://www.wikidata.org/entity/Q1035415SF10994B9-6EC6-43EB-BCE0-5ACDB1F43CE0
